Objeto,Valor Unitário,Quantidade,Data de assinatura,Estado
VENTILADOR MECÂNICO PARA AS UNIDADES HOSPITALARES DA SESA E UNIDADES DE SAÚDE DOS MUNICÍPIOS - ENFRENTAMENTO COVID 19,26000.0,135,26/03/2020,ES
VENTILADOR PULMONAR - PARA AS UNIDADES HOSPITALARES DA SESA E UNIDADES DE SAÚDE DOS MUNICÍPIOS - ENFRENTAMENTO COVID 19,57800.0,50,27/03/2020,ES
SWAB DE RAYON - PARA COLETA DE AMOSTRAS SUSPEITAS DO NOVO CORANAVÍRUS - LACEN - CX COM 50 DUPLAS,166.0,1000,31/03/2020,ES
AGÊNCIA DE PUBLICIDADE - COVID-19 - CAMPANHA DE COMUNICAÇÃO PARA UTILIDADE PÚBLICA - CONTRA O CORONAVÍRUS,1000000.0,1,23/03/2020,ES
ESTACAO DE PIPETACAO ROBOTIZADA - PARA REALIZAR ANÁLISES ATRAVÉS DE TÉCNICAS DE BIOLOGIA MOLECULAR NO LACEN - ENFRENTAMENTO COVID-19,511875.0,1,29/03/2020,ES
"EMPRESA DE ENGENHARIA CONSULTIVA - ELABORAÇÃO DE PROJETOS E FISCALIZAÇÃO DE OBRAS, NA CONSTRUÇÃO DE UNIDADES DE PRONTO ATENDIMENTO (UPA) E UNIDADES BÁSICAS DE SAÚDE (UBS) NOS MUNICÍPIOS EM ESTADO DE EMERGÊNCIA OU ESTADO DE CALAMIDADE PÚBLICA, E TAMBÉM PARA INTERVENÇÕES NAS UNIDADES DA REDE SESA PARA ATENDIMENTO A PACIENTES PORTADORES DO CORONOAVÍRUS (COVID-19)",2903786.0,1,01/04/2020,ES
APARELHO VENTILAÇÃO NÃO INVASIVA ARA AS UNIDADES HOSPITALARES DA SESA E UNIDADES DE SAÚDE DOS MUNICÍPIOS - ENFRENTAMENTO COVID 19,11830.0,80,31/03/2020,ES
MÁSCARA N95 -PARA UNIDADES HOSPITALARES DA SECRETARIA DE ESTADO DA SAÚDE E UNIDADES DE SAÚDE DOS MUNICÍPIOS,7.0,8400,26/03/2020,ES
MÁSCARA CIRÚRGICA DESCARTÁVEL - TNT - PARA UNIDADES HOSPITALARES DA SECRETARIA DE ESTADO DA SAÚDE E UNIDADES DE SAÚDE DOS MUNICÍPIOS - ENFRENTAMENTO COVID 19,0.0,500,26/03/2020,ES
ÁLCOOL LÍQUIDO 70% 5L PARA DESINFECÇÃO DE SUPERFÍCIES E OBJETOS NO ENFRENTAMENTO AO COVID-19  ,4.0,7000,30/03/2020,ES
ÁLCOOL GEL 500 ml - PARA ASSEPSIA DAS MÃOS DOS PROFISSIONAIS DE SAÚDE - AÇÕES DE ENFRENTAMENTO AO COVID-19  ,15.0,400000,02/04/2020,ES
ÁLCOOL LÍQUIDO 1LT - PARA ASSEPSIA DAS MÃOS DOS PROFISSIONAIS DE SAÚDE E MINIMIZAR E PREVENIR A TRANSMISSÃO DO VÍRUS  COVID 19.,11.0,200000,01/04/2020,ES
ÁLCOOL GEL 450 G - PARA ASSEPSIA DAS MÃOS DOS PROFISSIONAIS DE SAÚDE E MINIMIZAR E PREVENIR A TRANSMISSÃO DO VÍRUS  COVID 19.,8.0,38400,01/04/2020,ES
"ÁLCOOL GEL 4,5 KG - PARA ASSEPSIA DAS MÃOS DOS PROFISSIONAIS DE SAÚDE E MINIMIZAR E PREVENIR A TRANSMISSÃO DO VÍRUS  COVID 19.",84.0,3840,01/04/2020,ES
PROTETOR OCULAR PARA PREVENÇÃO DE PROFISSIONAIS QUE ESTARÃO EM CONTATO DIRETO COM PACIENTES COVID-19,4.0,437600,01/04/2020,ES
MÁSCARA CIRÚRGICA CX C/ 50 - PARA UNIDADES HOSPITALARES DA SECRETARIA DE ESTADO DA SAÚDE E UNIDADES DE SAÚDE DOS MUNICÍPIOS - ENFRENTAMENTO COVID 19,160.0,60000,06/04/2020,ES
TOUCA DESCARTÁVEL TNT - PARA UNIDADES HOSPITALARES DA SECRETARIA DE ESTADO DA SAÚDE E UNIDADES DE SAÚDE DOS MUNICÍPIOS - ENFRENTAMENTO COVID 19,0.0,2000000,03/04/2020,ES
ÁLCOOL ETÍLICO HIDRATADO 70º  FRASCO PLÁSTICO 5L - PARA ASSEPSIA DAS MÃOS DOS PROFISSIONAIS DE SAÚDE E MINIMIZAR E PREVENIR A TRANSMISSÃO DO VÍRUS  COVID 19.,10.0,2800,03/04/2020,ES
ALCOOL ANTI-SÉPTICO EM GEL  70 °- 70ÁLCOOL 5L - PARA ASSEPSIA DAS MÃOS DOS PROFISSIONAIS DE SAÚDE E MINIMIZAR E PREVENIR A TRANSMISSÃO DO VÍRUS  COVID 19.,40.0,6000,03/04/2020,ES
ÁLCOOL GEL - PARA ASSEPSIA DAS MÃOS DOS PROFISSIONAIS DE SAÚDE E MINIMIZAR E PREVENIR A TRANSMISSÃO DO VÍRUS  COVID 19.,20.0,14200,01/04/2020,ES
AQUISIÇÃO DE FOCO CIRÚRGICO AUXILIAR - READEQUAÇÕES DO PROCESSO DE TRABALHO NAS UNIDADES HOSPITALARES EM DECORRÊNCIA DO COVID-19,22532.0,6,03/04/2020,ES
